model_type,use_class_weights,dry_run,split_seed,outer_fold_seed,seeds,seed_runs,macro_f1_mean,macro_f1_std,cohen_kappa_mean,cohen_kappa_std,oof_class_collapse_seeds,fold_class_collapse_runs,fold_runs,agree_f1_mean,agree_prediction_count_mean,folds_missing_agree,disagree_f1_mean,disagree_prediction_count_mean,folds_missing_disagree,question_f1_mean,question_prediction_count_mean,folds_missing_question,statement_f1_mean,statement_prediction_count_mean,folds_missing_statement
tfidf,True,False,42,42,"42,123,2026",3,0.24848719090506177,0.0,0.06424694158632416,0.0,0,6,15,0.13953488372093023,22.0,0,0.6553398058252428,267.0,0,0.125,4.0,6,0.07407407407407407,7.0,3
